지역,병원명,주소,위도,경도
경기,김선영소아과의원,"19-98 Donam-dong, Seongbuk District",37.5988928,127.0220754
경기,청담고은아이소아과,"46-20 Cheongdam-dong, Gangnam District",37.5187641,127.0481029
경기,노소아과의원,"230 Seochojungang-ro, Seocho District",37.5022526,127.0119876
경기,연세곰돌이소아청소년과,"Seocho District, Donggwang-ro, 77 넥센강남타워 파맥스프라자 3층",37.493319,126.9904622
경기,이소아과의원,451-18 암사제3동 Gangdong-gu,37.5553724,127.1365933
경기,강소아과의원,"773-1 Majang-dong, Seongdong-gu",37.565786,127.0416578
경기,양의종소아과의원,"210 Ssangmun-dong, Dobong-gu",37.6581357,127.0324616
경기,최재민소아과,"2615 Nambusunhwan-ro, Gangnam District",37.4851386,127.0358583
경기,서울김정아소아과,"36-14 Bongcheon-dong, Gwanak-gu",37.4849055,126.9563073
경기,서소아과의원,"635-28 Jayang-dong, Gwangjin District",37.5320131,127.0799883
경기,박현수소아과의원,45-13 자양제4동 Gwangjin District,37.5358179,127.0653785
경기,현대소아과의원,"336 Jangan-dong, Dongdaemun District",37.569675,127.0745989
경기,해맑은소아과,"47-19 Guui-dong, Gwangjin District",37.5512887,127.0920977
강원,이현철소아과의원,"1498-6 Joyang-dong, Sokcho-si",38.1895163,128.5804336
강원,심소아청소년과의원,"609 Chuncheonsunhwan-ro, Dong-myeon, Chuncheon-si",37.8930594,127.7558077
강원,송소아과의원,"1503-1 Joyang-dong, Sokcho-si",38.1893072,128.5834342
강원,이앤신소아청소년과,Chuncheon,37.8550549,127.7503148
강원,지화영 소아청소년과,"Chuncheon-si, Anmasan-ro, 109 KR 2층",37.8538956,127.7294407
강원,우리소아과의원,885-2 석사동 Chuncheon-si,37.8525694,127.7457197
강원,누누베베소아과,"707-35 Udu-dong, Chuncheon-si",37.8993968,127.7324974
강원,김경희소아과의원,807-3 석사동 Chuncheon-si,37.8564022,127.739859
강원,후평하나소아과의원,704-22 후평1동 Chuncheon-si,37.8824547,127.7478019
강원,한빛소아의원,Weonju,37.3839638,127.9519912
강원,김대철소아과의원,퇴계동 891-2번지 춘천시 강원도 KR,37.85936400000001,127.7238504
강원,개성소아과,"983-2 Gyo-dong, Sokcho-si",38.19521,128.5771839
강원,윤화준소아과의원,880-4 석사동 Chuncheon-si,37.8512362,127.7439699
강원,이호영소아과의원,"47 Cheonghak-ro, Sokcho-si",38.2023481,128.582683
강원,까르르하나소아청소년과,"Chuncheon-si, Hupyeong-dong, 번지 3층 704-22 KR",37.8824837,127.7476951
강원,🏥 Hana Internal Medicine Clinic,"704-22 Hupyeong-dong, Chuncheon-si",37.8824824,127.7478019
강원,키즈메디소아청소년과의원,Hongcheon,37.688036,127.881656
강원,사랑나무소아청소년,"84 Bangsong-gil, Chuncheon-si",37.8685947,127.7179719
강원,다람쥐키즈치과,"Wonju-si, 신 Jijeong-myeon, Jijeong-ro, 322 탑프라자 5층",37.3825706,127.8723115
강원,햇살따뜻한의원,온의동 511번지 5층 이마트 춘천시 강원도 KR,37.8637455,127.718073
충북,서울소아청소년과의원,"644-1 Gao-dong, Dong-gu",36.3064741,127.4567359
충북,꿈꾸는 김선생 의원,"322 Nambu-daero, Dongnam-gu, Cheonan-si",36.7813782,127.1527046
충북,정소아과의원,"182-2 Eomsa-ri, Eomsa-myeon, Gyeryong-si",36.289139,127.242368
충북,이영두소아과의원,"140-11 사창동 Heungdeok-gu, Cheongju-si",36.6350456,127.4583101
충북,미소소아청소년과,"Cheongju-si, Heungdeok-gu, Daenong-ro, 48, LK Tower Building, 303호",36.6416776,127.4276044
충북,이혜영소아과,"1229 성정2동 Seobuk-gu, Cheonan-si",36.82837749999999,127.1334194
충북,별소아청소년과의원,"Eumseong-gun, Maengdong-myeon, Wonjung-ro, 1438 402호",36.9096913,127.5406453
충북,도안키즈소아청소년과의원,"8-2 Sangdae-dong, Yuseong District",36.34599499999999,127.3394405
충북,이청소년소아과의원,Cheongju,36.6207983,127.5154161
충북,임소아과의원,"68-22 Banwol-dong, Nonsan-si",36.2053408,127.0855242
충북,숙이소아과,"298-3 Pyeongtaek-dong, Pyeongtaek-si",36.9912251,127.0888471
충북,송수호소아과,"67-7 Banwol-dong, Nonsan-si",36.2052575,127.0849131
충북,길태환소아청소년과의원,"30 Saedeul 2-gil, Dong-gu",36.3261657,127.4426929
충북,이진석소아청소년과의원,"Cheongju-si, Sannam-dong, 502 KR",36.6115466,127.4699328
충북,우리청소년소아과,"Cheongju-si, Sangdang-gu, Seongan-dong, 2 36°37'52. 127°28'06.0""E",36.63117099999999,127.468343
충북,키즈하임소아청소년과의원,"Pyeongtaek-si, Pyeongnam-ro, 941 우성메디피아",37.0046559,127.1041912
충북,Tori Children and Adolescent Clinic,"Seo-gu, Cheongsa-ro, 130 프라자 401호",36.35947,127.3783153
충북,이문숙소아과의원,"540 Wolpyeong-dong, Seo-gu",36.3578829,127.3641601
충북,참좋은 소아청소년과,"610-3 Seokbong-dong, Daedeok-gu",36.4493719,127.4197849
충북,다정소아청소년과의원,"109 Dajeongbuk-ro, Sejong-si",36.4975342,127.242648
충남,꿈꾸는 김선생 의원,"322 Nambu-daero, Dongnam-gu, Cheonan-si",36.7813782,127.1527046
충남,정소아과의원,"182-2 Eomsa-ri, Eomsa-myeon, Gyeryong-si",36.289139,127.242368
충남,이혜영소아과,"1229 성정2동 Seobuk-gu, Cheonan-si",36.82837749999999,127.1334194
충남,도안키즈소아청소년과의원,"8-2 Sangdae-dong, Yuseong District",36.34599499999999,127.3394405
충남,임소아과의원,"68-22 Banwol-dong, Nonsan-si",36.2053408,127.0855242
충남,송수호소아과,"67-7 Banwol-dong, Nonsan-si",36.2052575,127.0849131
충남,나무어린이병원,"101 Bodeum 3-ro, Sejong-si",36.5113568,127.2484743
충남,다정소아청소년과의원,"109 Dajeongbuk-ro, Sejong-si",36.4975342,127.242648
충남,엔젤소아청소년과,26 신관동 Gongju-si,36.4740594,127.1411783
충남,잎소아청소년과의원,"262 Gongsu-ri, Baebang-eup, Asan-si",36.7720516,127.0552941
충남,아이힐소아청소년과의원,"Cheonan-si, Seobuk-gu, Seongjeong-dong, 1533번지 7호 8층",36.8261067,127.138368
충남,이삭소아청소년과의원,"세종시 한누리대로 169 301, 307호",36.4801753,127.2617288
충남,연세소아과,"2 Sijang-gil 25beon-gil, Asan-si",36.7832746,127.0039398
충남,김종인소아청소년과의원,"174 Chungmu-ro, Seobuk-gu, Cheonan-si",36.794133,127.1267223
충남,웰키즈소아청소년과,"Asan-si, 풍기동 229-20번지 1층",36.7737019,127.0158703
충남,서산별빛소아청소년과의원,Sosan,36.7735212,126.4386374
충남,청담소아청소년과의원,"2 Beonyeong-ro 234beon-gil, Asan-si",36.78363,127.016499
충남,세림소아청소년과의원,"Yuseong District, Hakhaseo-ro 20beon-gil, 21 2층",36.3422811,127.303692
충남,한서소아과의원,1402 관저2동 Seo-gu,36.29802859999999,127.3409695
충남,세종소아청소년과의원,"Sejong-si, Hannuri-daero, 157 금강프라자 405호",36.4793341,127.2624978
전북,김소아과의원,"811-5 Inhu-dong 1(il)-ga, Deokjin-gu, Jeonju-si",35.8318869,127.1582493
전북,해맑은소아과의원,"1543-1 Soryong-dong, Gunsan-si",35.9695567,126.684291
전북,해맑은소아청소년과의원,Gunsan,35.9644493,126.7324931
전북,한나소아과의원,"1275-10 Deokjin-dong 1(il)-ga, Deokjin-gu, Jeonju-si",35.8429132,127.1243986
전북,이홍철소아과의원,Jeonju,35.8261933,127.165721
전북,김혜영소아과의원,Jeonju,35.7981407,127.1409741
전북,심현섭소아과의원,"16 Hwangnyong-ro, 특별자치도 Gunsan-si",35.9453141,126.6871977
전북,수송다나소아과,Gunsan,35.969969,126.714847
전북,우리소아과,"32-8 Sang-ri, Geumsan-eup, Geumsan-gun",36.1061654,127.4891827
전북,전주소아과,Jeonju,35.8351359,127.121225
전북,김태욱소아과,"495 Jigok-dong, Gunsan-si",35.9585862,126.7046227
전북,우리들소아청소년과의원,"1122 Muwang-ro, Iksan-si",35.9582673,126.981332
전북,현대소아과,"919-6 Suseong-dong, Jeongeup-si",35.5818839,126.8549791
전북,신소아과,"38 Donghak-ro, Samnye-eup, Wanju-gun",35.9110149,127.0748108
전북,봄빛소아과의원,"660-2 Samcheon-dong 1(il)-ga, Wansan-gu, Jeonju-si",35.7943074,127.1170876
전북,나은영소아과의원,"677-16 Busong-dong, Iksan-si",35.9623961,126.9849291
전북,이지영소아청소년과,Jeonju,35.8607556,127.1512693
전북,미즈아이산부인과의원,Gunsan,35.96510749999999,126.7027388
전북,정소아청소년과의원,"111 Seosin-ro, Wansan-gu, Jeonju-si",35.8352425,127.1156724
전북,우리소아청소년과의원,"Jeonju-si, Deokjin-gu, 오공로 47",35.8355499,127.1417709
전남,중앙소아과의원,"Gwangju, South Korea",35.1733783,126.9251494
전남,모아소아과의원,"633-8 Baegun-dong, Nam-gu",35.1339104,126.9033469
전남,사랑소아과의원,"43-8 Yeonje-dong, Buk-gu",35.1973468,126.8719316
전남,최사영소아과의원,"Gwangju, South Korea",35.1853213,126.9227327
전남,미래지앤디소아과의원,683-2 월곡2동 Gwangsan-gu,35.1757372,126.811549
전남,동천희망소아과,"Gwangju, South Korea",35.1704331,126.8601001
전남,화정키즈소아청소년과의원,"631-3 Hwajeong-dong, Seo-gu",35.1458701,126.8815508
전남,첨단소아청소년과의원,"756-5 Wolgye-dong, Gwangsan-gu",35.2202601,126.8364067
전남,큰별소아과청소년과의원,"1484 Suwan-dong, Gwangsan-gu",35.1877915,126.8233254
전남,박소아과의원,"1274-8 Yongbong-dong, Buk-gu",35.179433,126.9155946
전남,봉선드림소아청소년과,"Gwangju, South Korea",35.1239556,126.9078797
전남,예사랑소아과,"294-17 Jinwol-dong, Nam-gu",35.121717,126.899042
전남,목포한사랑병원,"335 Baengnyeon-daero, Mokpo-si",34.8057779,126.4236824
전남,위드유소아청소년과의원,"1059 Imbangul-daero, Buk-gu",35.2120491,126.8732019
전남,박영경소아과의원,"728-14 Hwajeong-dong, Seo-gu",35.1473529,126.8845984
전남,문대근소아과의원,"1269-4 Yeonsan-dong, Mokpo-si",34.8108291,126.382043
전남,우리아이소아청소년과,"Gwangju, South Korea",35.129917,126.9293502
전남,차소아청소년과의원,"240-8 Manyeon-ri, Hwasun-eup, Hwasun-gun",35.060615,126.9912849
전남,예쁜소아과의원,"Gwangju, South Korea",35.1624354,126.9372874
전남,안여현소아과의원,"1123-4 Pungam-dong, Seo-gu",35.1256054,126.8802104
경북,김상관소아과의원,Chilgok-gun,36.073769,128.3935142
경북,연합소아과의원,Pohang,36.0677049,129.3813933
경북,에이비씨김광우소아과의원,"1037-1 Duho-dong, Buk-gu, Pohang-si",36.0596502,129.3760607
경북,애플소아과의원,"637-3 Changpo-dong, Buk-gu, Pohang-si",36.0628164,129.3707
경북,Dr. Jeong's Pediatric Clinic,"168-13 Hyeonggok-dong, Gumi-si",36.1104857,128.3357131
경북,이은영와세다의원,"1001-5 Inui-dong, Gumi-si",36.0958194,128.4312819
경북,안재소아과의원,"200-2 Hwangsang-dong, Gumi-si",36.1171532,128.4256766
경북,믿음터의원,"678-6 Gupo-dong, Gumi-si",36.12887389999999,128.4161494
경북,장소아청소년과의원,Andong,36.5704095,128.6978878
경북,김해정더자람소아청소년과의원,"Andong-si, Ok-dong, Gwangmyeong-ro, 124 2층 201호",36.5594223,128.6987068
경북,드림소아청소년과의원,Gumi,36.1521626,128.3299776
경북,Suncheonhyang Pediatrician,"20 Bisan-ro 1-gil, Gumi-si",36.121374,128.374404
경북,신세계내과소아과연합의원,Gumi,36.093128,128.43251
경북,연세소아과의원,"29-3 Sangmo-dong, Gumi-si",36.08909999999999,128.355017
경북,백철운소아과의원,Pohang,36.0412075,129.351258
경북,정소아청소년과의원,"Saeum 1-ro, Homyeong-myeon, Yecheon-gun",36.5749644,128.4907679
경북,김광우소아과,"1037-1 Duho-dong, Buk-gu, Pohang-si",36.0597058,129.3760051
경북,서인애소아청소년과의원,"Pohang-si, Buk-gu, Duho-ro, 56 KR 서인애소아청소년과의원 3층",36.0609516,129.3724371
경북,김철기소아과의원,Gumi,36.1191859,128.3489907
경북,곽소아과의원,"560-3 Okgye-dong, Gumi-si",36.1468162,128.4170099
경남,백인기소아과의원,"196-1 Samdeok-dong 2(i)-ga, Jung-gu",35.8637146,128.6021392
경남,최관수소아과의원,"Daegu, South Korea",35.88590689999999,128.6332746
경남,정소아과청소년과의원,"Daegu, South Korea",35.8687318,128.5926029
경남,김교일소아청소년과,"Daegu, South Korea",35.8161519,128.5196315
경남,좋은소아청소년과의원,285-2 평거동 Jinju-si,35.1711785,128.0614326
경남,건강한내과와튼튼한소아과의원,"116-2 Goseong-dong 2(i)-ga, Buk-gu",35.8808232,128.5812518
경남,21세기연합소아과의원,"122 Hwarang-ro, Suseong District",35.87349409999999,128.6400784
경남,김미봉소아과의원,"Jinju-si, 범골로60번길 16 아름파크빌딩 3층",35.1698029,128.1325203
경남,삼성소아과의원,경남 창원시 성산구 반림동 21,35.2359571,128.6718722
경남,아이맘소아청소년과의원,"138-1 Jeongpyeong-dong, Gyeongsan-si",35.8344704,128.7294336
경남,예담소아청소년과의원,"Dalseo District, Wolseong-dong, 1825번지 3층",35.8354629,128.5264584
경남,행복한소아청소년과의원,"Dalseong-gun, Dasa-eup, 세천리",35.8733142,128.4773142
경남,최도희소아과의원,"803-179 Buk-ri, Nongong-eup, Dalseong-gun",35.7292277,128.4439912
경남,오즈소아청소년과의원,500 산격2동 Buk-gu,35.9000993,128.6123595
경남,Sinseongyeong Pediatrics,"226-5 Gangnam-dong, Jinju-si",35.1813698,128.0895116
경남,봄소아청소년과의원,"Jinju-si, Sadeul-ro, 56 KR 노블프라자 206호",35.1726416,128.1490453
경남,키즈웰소아청소년과,"149-5 Yangdeok-dong, Masanhoewon-gu, Changwon-si",35.2236233,128.5858951
경남,SKY pediatric children hospital,15 842 Dong-gu,35.8681813,128.6174448
경남,아이사랑소아과의원,"26-6 Samgye-ri, Naeseo-eup, Masanhoewon-gu, Changwon-si",35.2322045,128.5034992
경남,장준혁소아과의원,"416-9 Yongjam-ri, Dong-eup, Uichang-gu, Changwon-si",35.2773691,128.684481
제주,해맑은소아과의원,Cheju,33.4886252,126.4753428
제주,우리들소아과의원,"370-12 Seogwi-dong, Seogwipo-si",33.2478491,126.5638956
제주,양승철소아과,"427-14 Seogwi-dong, Seogwipo-si",33.2473769,126.5617569
제주,홍만기소아청소년과의원,"84-3 Donam-dong, Jeju-si",33.4953752,126.5276434
제주,강윤종소아과의원,Cheju,33.4866533,126.480148
제주,아이세상소아과의원,"850 Hwabuk 2(i)-dong, Jeju-si",33.5147594,126.575277
제주,아이맘소아청소년과,"Seogwipo-si, 특별자치도, Sinseogwi-ro 97beon-gil, 51 KR 아이맘소아청소년과 3층",33.2539564,126.5068791
제주,해랑소아청소년과의원,"Seogwipo-si, 특별자치도, Seogwi-dong, 번지 2층 284-5",33.2523625,126.5621855
제주,정소아청소년과의원,"Jeju-si, 아라 2동 3012-12",33.492175,126.542637
제주,심창은소아청소년과의원,"Jeju-si, 특별자치도 Hwasambuk-ro, 139 지번 :삼양이동 2332-6 3층",33.5172355,126.5880259
제주,아이세상소아청소년과의원,"Jeju-si, 특별자치도, Hwabuk 1(il)-dong, 1015-3 KR",33.5147134,126.5752739
제주,위소아청소년과,Cheju,33.4889372,126.4756642
제주,푸른소아청소년과의원,Seogwipo,33.2478491,126.5617013
제주,홍소아청소년과,"2175 Ara 1(il)-dong, Jeju-si",33.4745167,126.5436636
제주,튼튼소아과,1457-1 연동 Jeju-si,33.4810985,126.4900916
제주,소리나소아청소년과의원,Cheju,33.4883056,126.5395461
제주,민소아과,Cheju,33.4927646,126.535976
제주,이상훈소아과의원,2577-4 노형동 Jeju-si,33.4901806,126.4742318
제주,문앤송소아청소년과의원,Cheju,33.4995968,126.5201162
제주,주소아청소년과의원,"2층, 8 Nohyeong 8-gil, KR, 특별자치도, Jeju-si",33.4840231,126.4778767
